event_time,user_id,event_type,product_id,category_code,user_session,hour,date
01-01-2023 00:00,user_0,view,prod_0,electronics,session_0,0,01-01-2023
01-01-2023 01:00,user_1,cart,prod_1,apparel,session_1,1,01-01-2023
01-01-2023 02:00,user_2,purchase,prod_2,home,session_2,2,01-01-2023
01-01-2023 03:00,user_3,view,prod_3,electronics,session_3,3,01-01-2023
01-01-2023 04:00,user_4,remove_from_cart,prod_4,sports,session_4,4,01-01-2023
01-01-2023 05:00,user_5,view,prod_0,electronics,session_5,5,01-01-2023
01-01-2023 06:00,user_6,cart,prod_1,apparel,session_6,6,01-01-2023
01-01-2023 07:00,user_7,purchase,prod_2,home,session_0,7,01-01-2023
01-01-2023 08:00,user_8,view,prod_3,electronics,session_1,8,01-01-2023
01-01-2023 09:00,user_9,remove_from_cart,prod_4,sports,session_2,9,01-01-2023
01-01-2023 10:00,user_0,view,prod_0,electronics,session_3,10,01-01-2023
01-01-2023 11:00,user_1,cart,prod_1,apparel,session_4,11,01-01-2023
01-01-2023 12:00,user_2,purchase,prod_2,home,session_5,12,01-01-2023
01-01-2023 13:00,user_3,view,prod_3,electronics,session_6,13,01-01-2023
01-01-2023 14:00,user_4,remove_from_cart,prod_4,sports,session_0,14,01-01-2023
01-01-2023 15:00,user_5,view,prod_0,electronics,session_1,15,01-01-2023
01-01-2023 16:00,user_6,cart,prod_1,apparel,session_2,16,01-01-2023
01-01-2023 17:00,user_7,purchase,prod_2,home,session_3,17,01-01-2023
01-01-2023 18:00,user_8,view,prod_3,electronics,session_4,18,01-01-2023
01-01-2023 19:00,user_9,remove_from_cart,prod_4,sports,session_5,19,01-01-2023
01-01-2023 20:00,user_0,view,prod_0,electronics,session_6,20,01-01-2023
01-01-2023 21:00,user_1,cart,prod_1,apparel,session_0,21,01-01-2023
01-01-2023 22:00,user_2,purchase,prod_2,home,session_1,22,01-01-2023
01-01-2023 23:00,user_3,view,prod_3,electronics,session_2,23,01-01-2023
02-01-2023 00:00,user_4,remove_from_cart,prod_4,sports,session_3,0,02-01-2023
02-01-2023 01:00,user_5,view,prod_0,electronics,session_4,1,02-01-2023
02-01-2023 02:00,user_6,cart,prod_1,apparel,session_5,2,02-01-2023
02-01-2023 03:00,user_7,purchase,prod_2,home,session_6,3,02-01-2023
02-01-2023 04:00,user_8,view,prod_3,electronics,session_0,4,02-01-2023
02-01-2023 05:00,user_9,remove_from_cart,prod_4,sports,session_1,5,02-01-2023
02-01-2023 06:00,user_0,view,prod_0,electronics,session_2,6,02-01-2023
02-01-2023 07:00,user_1,cart,prod_1,apparel,session_3,7,02-01-2023
02-01-2023 08:00,user_2,purchase,prod_2,home,session_4,8,02-01-2023
02-01-2023 09:00,user_3,view,prod_3,electronics,session_5,9,02-01-2023
02-01-2023 10:00,user_4,remove_from_cart,prod_4,sports,session_6,10,02-01-2023
02-01-2023 11:00,user_5,view,prod_0,electronics,session_0,11,02-01-2023
02-01-2023 12:00,user_6,cart,prod_1,apparel,session_1,12,02-01-2023
02-01-2023 13:00,user_7,purchase,prod_2,home,session_2,13,02-01-2023
02-01-2023 14:00,user_8,view,prod_3,electronics,session_3,14,02-01-2023
02-01-2023 15:00,user_9,remove_from_cart,prod_4,sports,session_4,15,02-01-2023
